0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npmrc
5 silly config load:file:/Users/gamesfromduststudio/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @supabase/ssr
8 verbose argv "install" "--cache" ".npm-cache" "@supabase/ssr"
9 verbose logfile logs-max:10 dir:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_56_08_919Z-
10 verbose logfile /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_56_08_919Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @supabase/ssr@*
15 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@supabase%2fssr 345ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr set size:undefined disposed:false
18 silly fetch manifest @supabase/supabase-js@^2.102.1
19 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@supabase%2fsupabase-js 123ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js set size:undefined disposed:false
22 silly placeDep ROOT @supabase/ssr@0.10.0 OK for: react-example@0.0.0 want: *
23 silly fetch manifest cookie@^1.0.2
24 silly packumentCache full:https://registry.npmjs.org/cookie cache-miss
25 http fetch GET 200 https://registry.npmjs.org/cookie 48ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/cookie set size:undefined disposed:false
27 silly placeDep node_modules/@supabase/ssr cookie@1.1.1 OK for: @supabase/ssr@0.10.0 want: ^1.0.2
28 silly reify moves {}
29 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi
30 silly reify mark deleted [
30 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi'
302 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/linux-s390x
303 silly reify mark deleted [
303 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/linux-s390x'
303 silly reify ]
304 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/linux-riscv64
305 silly reify mark deleted [
305 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/linux-riscv64'
305 silly reify ]
306 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/linux-ppc64
307 silly reify mark deleted [
307 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/linux-ppc64'
307 silly reify ]
308 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/linux-mips64el
309 silly reify mark deleted [
309 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/linux-mips64el'
309 silly reify ]
310 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/linux-loong64
311 silly reify mark deleted [
311 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/linux-loong64'
311 silly reify ]
312 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/linux-ia32
313 silly reify mark deleted [
313 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/linux-ia32'
313 silly reify ]
314 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/linux-arm64
315 silly reify mark deleted [
315 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/linux-arm64'
315 silly reify ]
316 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/linux-arm
317 silly reify mark deleted [
317 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/linux-arm'
317 silly reify ]
318 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/freebsd-x64
319 silly reify mark deleted [
319 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/freebsd-x64'
319 silly reify ]
320 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/freebsd-arm64
321 silly reify mark deleted [
321 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/freebsd-arm64'
321 silly reify ]
322 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/darwin-x64
323 silly reify mark deleted [
323 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/darwin-x64'
323 silly reify ]
324 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/android-x64
325 silly reify mark deleted [
325 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/android-x64'
325 silly reify ]
326 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/android-arm64
327 silly reify mark deleted [
327 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/android-arm64'
327 silly reify ]
328 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/android-arm
329 silly reify mark deleted [
329 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/android-arm'
329 silly reify ]
330 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/aix-ppc64
331 silly reify mark deleted [
331 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/aix-ppc64'
331 silly reify ]
332 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/win32-x64
333 silly reify mark deleted [
333 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/win32-x64'
333 silly reify ]
334 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/win32-ia32
335 silly reify mark deleted [
335 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/win32-ia32'
335 silly reify ]
336 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/win32-arm64
337 silly reify mark deleted [
337 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/win32-arm64'
337 silly reify ]
338 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/sunos-x64
339 silly reify mark deleted [
339 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/sunos-x64'
339 silly reify ]
340 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/openharmony-arm64
341 silly reify mark deleted [
341 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/openharmony-arm64'
341 silly reify ]
342 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/openbsd-x64
343 silly reify mark deleted [
343 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/openbsd-x64'
343 silly reify ]
344 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/openbsd-arm64
345 silly reify mark deleted [
345 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/openbsd-arm64'
345 silly reify ]
346 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/netbsd-x64
347 silly reify mark deleted [
347 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/netbsd-x64'
347 silly reify ]
348 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/netbsd-arm64
349 silly reify mark deleted [
349 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/netbsd-arm64'
349 silly reify ]
350 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/linux-x64
351 silly reify mark deleted [
351 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/linux-x64'
351 silly reify ]
352 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/linux-s390x
353 silly reify mark deleted [
353 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/linux-s390x'
353 silly reify ]
354 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/linux-riscv64
355 silly reify mark deleted [
355 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/linux-riscv64'
355 silly reify ]
356 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/linux-ppc64
357 silly reify mark deleted [
357 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/linux-ppc64'
357 silly reify ]
358 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/linux-mips64el
359 silly reify mark deleted [
359 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/linux-mips64el'
359 silly reify ]
360 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/linux-loong64
361 silly reify mark deleted [
361 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/linux-loong64'
361 silly reify ]
362 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/linux-ia32
363 silly reify mark deleted [
363 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/linux-ia32'
363 silly reify ]
364 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/linux-arm64
365 silly reify mark deleted [
365 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/linux-arm64'
365 silly reify ]
366 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/linux-arm
367 silly reify mark deleted [
367 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/linux-arm'
367 silly reify ]
368 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/freebsd-x64
369 silly reify mark deleted [
369 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/freebsd-x64'
369 silly reify ]
370 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/freebsd-arm64
371 silly reify mark deleted [
371 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/freebsd-arm64'
371 silly reify ]
372 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/darwin-x64
373 silly reify mark deleted [
373 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/darwin-x64'
373 silly reify ]
374 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/android-x64
375 silly reify mark deleted [
375 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/android-x64'
375 silly reify ]
376 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/android-arm64
377 silly reify mark deleted [
377 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/android-arm64'
377 silly reify ]
378 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/android-arm
379 silly reify mark deleted [
379 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/android-arm'
379 silly reify ]
380 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/aix-ppc64
381 silly reify mark deleted [
381 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/node/node_modules/@esbuild/aix-ppc64'
381 silly reify ]
382 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/win32-x64
383 silly reify mark deleted [
383 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/win32-x64'
383 silly reify ]
384 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/win32-ia32
385 silly reify mark deleted [
385 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/win32-ia32'
385 silly reify ]
386 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/win32-arm64
387 silly reify mark deleted [
387 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/win32-arm64'
387 silly reify ]
388 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/sunos-x64
389 silly reify mark deleted [
389 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/sunos-x64'
389 silly reify ]
390 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/openharmony-arm64
391 silly reify mark deleted [
391 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/openharmony-arm64'
391 silly reify ]
392 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/openbsd-x64
393 silly reify mark deleted [
393 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/openbsd-x64'
393 silly reify ]
394 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/openbsd-arm64
395 silly reify mark deleted [
395 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/openbsd-arm64'
395 silly reify ]
396 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/netbsd-x64
397 silly reify mark deleted [
397 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/netbsd-x64'
397 silly reify ]
398 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/netbsd-arm64
399 silly reify mark deleted [
399 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/netbsd-arm64'
399 silly reify ]
400 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/linux-x64
401 silly reify mark deleted [
401 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/linux-x64'
401 silly reify ]
402 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/linux-s390x
403 silly reify mark deleted [
403 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/linux-s390x'
403 silly reify ]
404 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/linux-riscv64
405 silly reify mark deleted [
405 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/linux-riscv64'
405 silly reify ]
406 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/linux-ppc64
407 silly reify mark deleted [
407 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/linux-ppc64'
407 silly reify ]
408 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/linux-mips64el
409 silly reify mark deleted [
409 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/linux-mips64el'
409 silly reify ]
410 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/linux-loong64
411 silly reify mark deleted [
411 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/linux-loong64'
411 silly reify ]
412 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/linux-ia32
413 silly reify mark deleted [
413 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/linux-ia32'
413 silly reify ]
414 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/linux-arm64
415 silly reify mark deleted [
415 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/linux-arm64'
415 silly reify ]
416 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/linux-arm
417 silly reify mark deleted [
417 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/linux-arm'
417 silly reify ]
418 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/freebsd-x64
419 silly reify mark deleted [
419 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/freebsd-x64'
419 silly reify ]
420 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/freebsd-arm64
421 silly reify mark deleted [
421 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/freebsd-arm64'
421 silly reify ]
422 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/darwin-x64
423 silly reify mark deleted [
423 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/darwin-x64'
423 silly reify ]
424 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/android-x64
425 silly reify mark deleted [
425 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/android-x64'
425 silly reify ]
426 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/android-arm64
427 silly reify mark deleted [
427 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/android-arm64'
427 silly reify ]
428 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/android-arm
429 silly reify mark deleted [
429 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/android-arm'
429 silly reify ]
430 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/aix-ppc64
431 silly reify mark deleted [
431 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/@esbuild/aix-ppc64'
431 silly reify ]
432 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-1.1.1.tgz 0ms (cache hit)
433 http cache @supabase/ssr@https://registry.npmjs.org/@supabase/ssr/-/ssr-0.10.0.tgz 0ms (cache hit)
434 silly tarball no local data for @supabase/ssr@https://registry.npmjs.org/@supabase/ssr/-/ssr-0.10.0.tgz. Extracting by manifest.
435 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 129ms
436 silly audit report {
436 silly audit report   '@tootallnate/once': [
436 silly audit report     {
436 silly audit report       id: 1113977,
436 silly audit report       url: 'https://github.com/advisories/GHSA-vpq2-c234-7xj6',
436 silly audit report       title: '@tootallnate/once vulnerable to Incorrect Control Flow Scoping',
436 silly audit report       severity: 'low',
436 silly audit report       vulnerable_versions: '<3.0.1',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     }
436 silly audit report   ],
436 silly audit report   minimatch: [
436 silly audit report     {
436 silly audit report       id: 1113466,
436 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
436 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
436 silly audit report       severity: 'high',
436 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.1',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     },
436 silly audit report     {
436 silly audit report       id: 1113545,
436 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
436 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
436 silly audit report       severity: 'high',
436 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.3',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     },
436 silly audit report     {
436 silly audit report       id: 1113553,
436 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
436 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
436 silly audit report       severity: 'high',
436 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.3',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     }
436 silly audit report   ],
436 silly audit report   'path-to-regexp': [
436 silly audit report     {
436 silly audit report       id: 1101846,
436 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
